sub_region,country,drug,year,wholesale_price,retail_price
Western and Central Europe,France,Heroin,2019,16797.31,39
Western and Central Europe,France,Heroin,2020,15518.22,37.59
Western and Central Europe,Germany,Cocaine,1990,69000,120
Western and Central Europe,Germany,Cocaine,1991,53100,103
Western and Central Europe,Germany,Cocaine,1992,60300,111
Western and Central Europe,Germany,Cocaine,1993,54142,95
Western and Central Europe,Germany,Cocaine,1994,57692,109
Western and Central Europe,Germany,Cocaine,1995,54676,103
Western and Central Europe,Germany,Cocaine,1996,53925,90
Western and Central Europe,Germany,Cocaine,1997,45294,77
Western and Central Europe,Germany,Cocaine,1998,41210,72
Western and Central Europe,Germany,Cocaine,1999,39639,68
Western and Central Europe,Germany,Cocaine,2000,33752,57
Western and Central Europe,Germany,Cocaine,2001,33235,58
Western and Central Europe,Germany,Cocaine,2002,34476,57
Western and Central Europe,Germany,Cocaine,2003,40110,68
Western and Central Europe,Germany,Cocaine,2004,44243,73
Western and Central Europe,Germany,Cocaine,2005,46525,79
Western and Central Europe,Germany,Cocaine,2006,45320,74
Western and Central Europe,Germany,Cocaine,2007,48826,86
Western and Central Europe,Germany,Cocaine,2008,54114,91
Western and Central Europe,Germany,Cocaine,2009,57171,87
Western and Central Europe,Germany,Cocaine,2010,53496,87
Western and Central Europe,Germany,Cocaine,2011,64044,92
Western and Central Europe,Germany,Cocaine,2012,49982,84
Western and Central Europe,Germany,Cocaine,2013,48678,92
Western and Central Europe,Germany,Cocaine,2014,50128,100
Western and Central Europe,Germany,Cocaine,2015,46849,81
Western and Central Europe,Germany,Cocaine,2016,46932,84
Western and Central Europe,Germany,Cocaine,2017,46832,81
Western and Central Europe,Germany,Cocaine,2018,50989,76
Western and Central Europe,Germany,Cocaine,2019,46920.49,60
Western and Central Europe,Germany,Cocaine,2020,45380.41,83.03
Western and Central Europe,Germany,Heroin,1990,45244,105
Western and Central Europe,Germany,Heroin,1991,36145,75
Western and Central Europe,Germany,Heroin,1992,41667,96
Western and Central Europe,Germany,Heroin,1993,35206,74
Western and Central Europe,Germany,Heroin,1994,36448,91
Western and Central Europe,Germany,Heroin,1995,35256,90
Western and Central Europe,Germany,Heroin,1996,27890,74
Western and Central Europe,Germany,Heroin,1997,25686,51
Western and Central Europe,Germany,Heroin,1998,25608,43
Western and Central Europe,Germany,Heroin,1999,24770,45
Western and Central Europe,Germany,Heroin,2000,20263,39
Western and Central Europe,Germany,Heroin,2001,17816,38
Western and Central Europe,Germany,Heroin,2002,20325,38
Western and Central Europe,Germany,Heroin,2003,21510,46
Western and Central Europe,Germany,Heroin,2004,25723,49
Western and Central Europe,Germany,Heroin,2005,25765,48
Western and Central Europe,Germany,Heroin,2006,22510,46
Western and Central Europe,Germany,Heroin,2007,25810,48
Western and Central Europe,Germany,Heroin,2008,26471,53
Western and Central Europe,Germany,Heroin,2009,26717,51
Western and Central Europe,Germany,Heroin,2010,32519,48
Western and Central Europe,Germany,Heroin,2011,35500,59
Western and Central Europe,Germany,Heroin,2012,35366,55
Western and Central Europe,Germany,Heroin,2013,41233,65
Western and Central Europe,Germany,Heroin,2014,29609,57
Western and Central Europe,Germany,Heroin,2015,36379,55
Western and Central Europe,Germany,Heroin,2016,33776,53
Western and Central Europe,Germany,Heroin,2017,35634,48
Western and Central Europe,Germany,Heroin,2018,33058,52
Western and Central Europe,Germany,Heroin,2019,33594.62,57
Western and Central Europe,Germany,Heroin,2020,34358.77,52.62
Western and Central Europe,Greece,Cocaine,1990,75000,150
Western and Central Europe,Greece,Cocaine,1991,90000,120
Western and Central Europe,Greece,Cocaine,1992,95000,105
Western and Central Europe,Greece,Cocaine,1993,36000,54
Western and Central Europe,Greece,Cocaine,1994,46413,116
Western and Central Europe,Greece,Cocaine,1995,53098,111
Western and Central Europe,Greece,Cocaine,1996,72015,144
Western and Central Europe,Greece,Cocaine,1997,43795,91
Western and Central Europe,Greece,Cocaine,1998,49180,54
Western and Central Europe,Greece,Cocaine,1999,49320,82
Western and Central Europe,Greece,Cocaine,2000,41237,69
Western and Central Europe,Greece,Cocaine,2001,40359,72
Western and Central Europe,Greece,Cocaine,2002,42385,75
Western and Central Europe,Greece,Cocaine,2003,53680,96
Western and Central Europe,Greece,Cocaine,2004,57446,93
Western and Central Europe,Greece,Cocaine,2005,62902,79
Western and Central Europe,Greece,Cocaine,2006,62735,110
Western and Central Europe,Greece,Cocaine,2007,62735,111
Western and Central Europe,Greece,Cocaine,2008,69853,110
Western and Central Europe,Greece,Cocaine,2009,63964,104
Western and Central Europe,Greece,Cocaine,2010,59612,96
Western and Central Europe,Greece,Cocaine,2011,56541,98
Western and Central Europe,Greece,Cocaine,2012,52835,97
Western and Central Europe,Greece,Cocaine,2013,56680,120
Western and Central Europe,Greece,Cocaine,2014,62507,112
Western and Central Europe,Greece,Cocaine,2015,51969,94
Western and Central Europe,Greece,Cocaine,2016,52602,94
Western and Central Europe,Greece,Cocaine,2017,44893,95
Western and Central Europe,Greece,Cocaine,2018,46045,100
Western and Central Europe,Greece,Cocaine,2019,42553.19,95
Western and Central Europe,Greece,Cocaine,2020,48405.47,102.51
Western and Central Europe,Greece,Heroin,1990,90000,120
Western and Central Europe,Greece,Heroin,1991,70000,175
Western and Central Europe,Greece,Heroin,1992,35000,63
Western and Central Europe,Greece,Heroin,1993,28000,44
Western and Central Europe,Greece,Heroin,1994,29536,105
Western and Central Europe,Greece,Heroin,1995,34362,88
Western and Central Europe,Greece,Heroin,1996,39090,77
Western and Central Europe,Greece,Heroin,1997,28775,80
Western and Central Europe,Greece,Heroin,1998,21020,55
Western and Central Europe,Greece,Heroin,1999,20714,55
Western and Central Europe,Greece,Heroin,2000,17320,55
Western and Central Europe,Greece,Heroin,2001,16592,53
Western and Central Europe,Greece,Heroin,2002,17425,45
Western and Central Europe,Greece,Heroin,2003,18650,65
Western and Central Europe,Greece,Heroin,2004,17540,51
Western and Central Europe,Greece,Heroin,2005,14782,31
Western and Central Europe,Greece,Heroin,2006,19450,75
Western and Central Europe,Greece,Heroin,2007,19450,75
Western and Central Europe,Greece,Heroin,2008,22413,59
Western and Central Europe,Greece,Heroin,2009,21205,54
Western and Central Europe,Greece,Heroin,2010,18215,40
Western and Central Europe,Greece,Heroin,2011,23035,24
Western and Central Europe,Greece,Heroin,2012,21263,18
Western and Central Europe,Greece,Heroin,2013,16004,28
Western and Central Europe,Greece,Heroin,2014,15791,28
Western and Central Europe,Greece,Heroin,2015,17505,26
Western and Central Europe,Greece,Heroin,2016,19934,26
Western and Central Europe,Greece,Heroin,2017,20202,24
Western and Central Europe,Greece,Heroin,2018,21842,25
Western and Central Europe,Greece,Heroin,2019,21276.6,24
Western and Central Europe,Greece,Heroin,2020,20501.14,21.07
Western and Central Europe,Ireland,Cocaine,1990,45000,141
Western and Central Europe,Ireland,Cocaine,1991,45000,137
Western and Central Europe,Ireland,Cocaine,1992,40000,120
Western and Central Europe,Ireland,Cocaine,1993,50000,110
Western and Central Europe,Ireland,Cocaine,1994,45000,100
Western and Central Europe,Ireland,Cocaine,1995,42000,119
Western and Central Europe,Ireland,Cocaine,1996,31646,32
Western and Central Europe,Ireland,Cocaine,1997,33733,34
Western and Central Europe,Ireland,Cocaine,1998,31530,32
Western and Central Europe,Ireland,Cocaine,1999,29891,30
Western and Central Europe,Ireland,Cocaine,2000,29891,28
Western and Central Europe,Ireland,Cocaine,2001,29891,28
Western and Central Europe,Ireland,Cocaine,2002,29891,94
Western and Central Europe,Ireland,Cocaine,2003,30510,79
Western and Central Europe,Ireland,Cocaine,2004,38557,87
Western and Central Europe,Ireland,Cocaine,2005,38506,88
Western and Central Europe,Ireland,Cocaine,2006,39636,88
Western and Central Europe,Ireland,Cocaine,2007,41107,96
Western and Central Europe,Ireland,Cocaine,2008,44118,103
Western and Central Europe,Ireland,Cocaine,2009,36161,97
Western and Central Europe,Ireland,Cocaine,2010,34443,93
Western and Central Europe,Ireland,Cocaine,2011,36298,98
Western and Central Europe,Ireland,Cocaine,2012,38660,90
Western and Central Europe,Ireland,Cocaine,2013,93356,93
Western and Central Europe,Ireland,Cocaine,2014,32899,92
Western and Central Europe,Ireland,Cocaine,2015,32823,77
Western and Central Europe,Ireland,Cocaine,2016,33223,78
Western and Central Europe,Ireland,Cocaine,2017,33140.5,78
Western and Central Europe,Ireland,Cocaine,2018,33058,83
Western and Central Europe,Ireland,Cocaine,2019,27995.52,78
Western and Central Europe,Ireland,Cocaine,2020,34168.56,79.73
Western and Central Europe,Ireland,Heroin,1990,63940,196
Western and Central Europe,Ireland,Heroin,1991,53940,180
Western and Central Europe,Ireland,Heroin,1992,53500,180
Western and Central Europe,Ireland,Heroin,1993,53210,168
Western and Central Europe,Ireland,Heroin,1994,52500,161
Western and Central Europe,Ireland,Heroin,1995,81479,179
Western and Central Europe,Ireland,Heroin,1996,77643,275
Western and Central Europe,Ireland,Heroin,1997,36531,228
Western and Central Europe,Ireland,Heroin,1998,34396,213
Western and Central Europe,Ireland,Heroin,1999,43478,204
Western and Central Europe,Ireland,Heroin,2000,37600,176
Western and Central Europe,Ireland,Heroin,2001,36441,170
Western and Central Europe,Ireland,Heroin,2002,36441,179
Western and Central Europe,Ireland,Heroin,2003,30510,179
Western and Central Europe,Ireland,Heroin,2004,30510,248
Western and Central Europe,Ireland,Heroin,2005,33967,252
Western and Central Europe,Ireland,Heroin,2006,33967,251
Western and Central Europe,Ireland,Heroin,2007,33967,274
Western and Central Europe,Ireland,Heroin,2008,44120,294
Western and Central Europe,Ireland,Heroin,2009,41725,209
Western and Central Europe,Ireland,Heroin,2010,39741,207
Western and Central Europe,Ireland,Heroin,2011,41882,209
Western and Central Europe,Ireland,Heroin,2012,38660,193
Western and Central Europe,Ireland,Heroin,2013,40010,200
Western and Central Europe,Ireland,Heroin,2014,52638,197
Western and Central Europe,Ireland,Heroin,2015,43764,153
Western and Central Europe,Ireland,Heroin,2016,44297,155
Western and Central Europe,Ireland,Heroin,2017,45761.5,155
Western and Central Europe,Ireland,Heroin,2018,47226,155
Western and Central Europe,Ireland,Heroin,2019,44792.83,157
Western and Central Europe,Ireland,Heroin,2020,39863.33,227.79
Western and Central Europe,Italy,Cocaine,1990,54000,108
Western and Central Europe,Italy,Cocaine,1991,48000,120
Western and Central Europe,Italy,Cocaine,1992,94000,164
Western and Central Europe,Italy,Cocaine,1993,41935,90
Western and Central Europe,Italy,Cocaine,1994,51097,104
Western and Central Europe,Italy,Cocaine,1995,51455,113
Western and Central Europe,Italy,Cocaine,1996,55633,129
Western and Central Europe,Italy,Cocaine,1997,50629,109
Western and Central Europe,Italy,Cocaine,1998,49091,129
Western and Central Europe,Italy,Cocaine,1999,47250,135
Western and Central Europe,Italy,Cocaine,2000,46000,100
Western and Central Europe,Italy,Cocaine,2001,40529,89
Western and Central Europe,Italy,Cocaine,2002,41412,90
Western and Central Europe,Italy,Cocaine,2003,47440,101
Western and Central Europe,Italy,Cocaine,2004,51759,113
Western and Central Europe,Italy,Cocaine,2005,52188,114
Western and Central Europe,Italy,Cocaine,2006,52920,104
Western and Central Europe,Italy,Cocaine,2007,56029,112
Western and Central Europe,Italy,Cocaine,2008,63514,111
Western and Central Europe,Italy,Cocaine,2009,57153,99
Western and Central Europe,Italy,Cocaine,2010,53593,92
Western and Central Europe,Italy,Cocaine,2011,54694,95
Western and Central Europe,Italy,Cocaine,2012,48854,90
Western and Central Europe,Italy,Cocaine,2013,51738,95
Western and Central Europe,Italy,Cocaine,2014,52082,94
Western and Central Europe,Italy,Cocaine,2015,42877,79
Western and Central Europe,Italy,Cocaine,2016,43499,87
Western and Central Europe,Italy,Cocaine,2017,43527,92
Western and Central Europe,Italy,Cocaine,2018,45667,96
Western and Central Europe,Italy,Cocaine,2019,42891.67,89
Western and Central Europe,Italy,Cocaine,2020,43769.93,91.34
Western and Central Europe,Italy,Heroin,1990,67500,167
Western and Central Europe,Italy,Heroin,1991,60000,148
Western and Central Europe,Italy,Heroin,1992,108000,140
Western and Central Europe,Italy,Heroin,1993,42581,29
Western and Central Europe,Italy,Heroin,1994,47690,55
Western and Central Europe,Italy,Heroin,1995,35786,41
Western and Central Europe,Italy,Heroin,1996,48152,115
Western and Central Europe,Italy,Heroin,1997,37795,98
Western and Central Europe,Italy,Heroin,1998,36459,120
Western and Central Europe,Italy,Heroin,1999,36894,95
Western and Central Europe,Italy,Heroin,2000,31163,71
Western and Central Europe,Italy,Heroin,2001,32979,68
Western and Central Europe,Italy,Heroin,2002,33669,59
Western and Central Europe,Italy,Heroin,2003,29830,63
Western and Central Europe,Italy,Heroin,2004,30109,69
Western and Central Europe,Italy,Heroin,2005,30496,68
Western and Central Europe,Italy,Heroin,2006,28830,66
Western and Central Europe,Italy,Heroin,2007,31676,66
Western and Central Europe,Italy,Heroin,2008,46300,78
Western and Central Europe,Italy,Heroin,2009,44044,72
Western and Central Europe,Italy,Heroin,2010,39478,68
Western and Central Europe,Italy,Heroin,2011,39687,73
Western and Central Europe,Italy,Heroin,2012,34912,67
Western and Central Europe,Italy,Heroin,2013,35537,68
Western and Central Europe,Italy,Heroin,2014,32961,65
Western and Central Europe,Italy,Heroin,2015,29727,53
Western and Central Europe,Italy,Heroin,2016,29884,53
Western and Central Europe,Italy,Heroin,2017,28432,48
Western and Central Europe,Italy,Heroin,2018,28524,53
Western and Central Europe,Italy,Heroin,2019,26274.82,54
Western and Central Europe,Italy,Heroin,2020,33443.05,61.5
Western and Central Europe,Luxembourg,Cocaine,1990,93919,150
Western and Central Europe,Luxembourg,Cocaine,1991,95939,150
Western and Central Europe,Luxembourg,Cocaine,1992,113521,150
Western and Central Europe,Luxembourg,Cocaine,1993,50847,150
Western and Central Europe,Luxembourg,Cocaine,1994,157593,172
Western and Central Europe,Luxembourg,Cocaine,1995,141343,194
Western and Central Europe,Luxembourg,Cocaine,1996,47625,127
Western and Central Europe,Luxembourg,Cocaine,1997,43103,115
Western and Central Europe,Luxembourg,Cocaine,1998,41072,110
Western and Central Europe,Luxembourg,Cocaine,1999,47718,119
Western and Central Europe,Luxembourg,Cocaine,2000,47718,119
Western and Central Europe,Luxembourg,Cocaine,2001,47718,119
Western and Central Europe,Luxembourg,Cocaine,2002,47718,107
Western and Central Europe,Luxembourg,Cocaine,2003,47718,96
Western and Central Europe,Luxembourg,Cocaine,2004,31052,114
Western and Central Europe,Luxembourg,Cocaine,2005,31450,105
Western and Central Europe,Luxembourg,Cocaine,2006,31450,106
Western and Central Europe,Luxembourg,Cocaine,2007,33787,89
Western and Central Europe,Luxembourg,Cocaine,2008,36299,89
Western and Central Europe,Luxembourg,Cocaine,2009,38996,89
Western and Central Europe,Luxembourg,Cocaine,2010,41895,166
Western and Central Europe,Luxembourg,Cocaine,2011,45008,119
Western and Central Europe,Luxembourg,Cocaine,2012,48353,110
Western and Central Europe,Luxembourg,Cocaine,2013,51947,114
Western and Central Europe,Luxembourg,Cocaine,2014,55808,112
Western and Central Europe,Luxembourg,Cocaine,2015,55808,93
Western and Central Europe,Luxembourg,Cocaine,2016,55808,95
Western and Central Europe,Luxembourg,Cocaine,2017,55808,106
Western and Central Europe,Luxembourg,Cocaine,2018,55808,81
Western and Central Europe,Luxembourg,Cocaine,2019,55808,77
Western and Central Europe,Luxembourg,Cocaine,2020,55808,85.42
Western and Central Europe,Luxembourg,Heroin,1990,86000,172
Western and Central Europe,Luxembourg,Heroin,1991,75000,150
Western and Central Europe,Luxembourg,Heroin,1992,75000,150
Western and Central Europe,Luxembourg,Heroin,1993,49500,150
Western and Central Europe,Luxembourg,Heroin,1994,86000,172
Western and Central Europe,Luxembourg,Heroin,1995,57079,202
Western and Central Europe,Luxembourg,Heroin,1996,59852,138
Western and Central Europe,Luxembourg,Heroin,1997,54786,141
Western and Central Europe,Luxembourg,Heroin,1998,52630,133
Western and Central Europe,Luxembourg,Heroin,1999,50368,126
Western and Central Europe,Luxembourg,Heroin,2000,48000,69
Western and Central Europe,Luxembourg,Heroin,2001,50369,67
Western and Central Europe,Luxembourg,Heroin,2002,50369,67
Western and Central Europe,Luxembourg,Heroin,2003,24700,45
Western and Central Europe,Luxembourg,Heroin,2004,43473,101
Western and Central Europe,Luxembourg,Heroin,2005,44030,102
Western and Central Europe,Luxembourg,Heroin,2006,44030,102
Western and Central Europe,Luxembourg,Heroin,2007,31451,96
Western and Central Europe,Luxembourg,Heroin,2008,33763,96
Western and Central Europe,Luxembourg,Heroin,2009,31925,96
Western and Central Europe,Luxembourg,Heroin,2010,30414,88
Western and Central Europe,Luxembourg,Heroin,2011,32052,78
Western and Central Europe,Luxembourg,Heroin,2012,29587,72
Western and Central Europe,Luxembourg,Heroin,2013,30000,74
Western and Central Europe,Luxembourg,Heroin,2014,30000,74
Western and Central Europe,Luxembourg,Heroin,2015,30000,61
Western and Central Europe,Luxembourg,Heroin,2016,30000,61
Western and Central Europe,Luxembourg,Heroin,2017,30000,61
Western and Central Europe,Luxembourg,Heroin,2018,30000,61
Western and Central Europe,Luxembourg,Heroin,2019,30000,53
Western and Central Europe,Luxembourg,Heroin,2020,30000,51.25
Western and Central Europe,Netherlands,Cocaine,1990,26500,66
Western and Central Europe,Netherlands,Cocaine,1991,28000,70
Western and Central Europe,Netherlands,Cocaine,1992,29500,74
Western and Central Europe,Netherlands,Cocaine,1993,26500,66
Western and Central Europe,Netherlands,Cocaine,1994,24680,60
Western and Central Europe,Netherlands,Cocaine,1995,33232,79
Western and Central Europe,Netherlands,Cocaine,1996,23894,52
Western and Central Europe,Netherlands,Cocaine,1997,29698,64
Western and Central Europe,Netherlands,Cocaine,1998,22355,38
Western and Central Europe,Netherlands,Cocaine,1999,27500,33
Western and Central Europe,Netherlands,Cocaine,2000,27500,33
Western and Central Europe,Netherlands,Cocaine,2001,27500,33
Western and Central Europe,Netherlands,Cocaine,2002,27500,33
Western and Central Europe,Netherlands,Cocaine,2003,27400,50
Western and Central Europe,Netherlands,Cocaine,2004,33775,59
Western and Central Europe,Netherlands,Cocaine,2005,33775,59
Western and Central Europe,Netherlands,Cocaine,2006,35000,60
Western and Central Europe,Netherlands,Cocaine,2007,42409,59
Western and Central Europe,Netherlands,Cocaine,2008,46691,63
Western and Central Europe,Netherlands,Cocaine,2009,44149,63
Western and Central Europe,Netherlands,Cocaine,2010,41596,59
Western and Central Europe,Netherlands,Cocaine,2011,43836,73
Western and Central Europe,Netherlands,Cocaine,2012,40464,67
Western and Central Europe,Netherlands,Cocaine,2013,41877,69
Western and Central Europe,Netherlands,Cocaine,2014,41877,69
Western and Central Europe,Netherlands,Cocaine,2015,41877,65.15
Western and Central Europe,Netherlands,Cocaine,2016,41877,62.04
Western and Central Europe,Netherlands,Cocaine,2017,41877,56
Western and Central Europe,Netherlands,Cocaine,2018,41877,58
Western and Central Europe,Netherlands,Cocaine,2019,41877,58
Western and Central Europe,Netherlands,Cocaine,2020,41877,57.29
Western and Central Europe,Netherlands,Heroin,1990,23850,49
Western and Central Europe,Netherlands,Heroin,1991,25000,50
Western and Central Europe,Netherlands,Heroin,1992,26550,55
Western and Central Europe,Netherlands,Heroin,1993,23850,49
Western and Central Europe,Netherlands,Heroin,1994,23850,55
Western and Central Europe,Netherlands,Heroin,1995,24384,61
Western and Central Europe,Netherlands,Heroin,1996,20572,48
Western and Central Europe,Netherlands,Heroin,1997,13810,55
Western and Central Europe,Netherlands,Heroin,1998,14056,34
Western and Central Europe,Netherlands,Heroin,1999,16985,30
Western and Central Europe,Netherlands,Heroin,2000,14703,25
Western and Central Europe,Netherlands,Heroin,2001,15757,43
Western and Central Europe,Netherlands,Heroin,2002,29199,35
Western and Central Europe,Netherlands,Heroin,2003,17730,40
Western and Central Europe,Netherlands,Heroin,2004,17730,57
Western and Central Europe,Netherlands,Heroin,2005,18240,38
Western and Central Europe,Netherlands,Heroin,2006,16625,38
Western and Central Europe,Netherlands,Heroin,2007,16957,33
Western and Central Europe,Netherlands,Heroin,2008,19841,53
Western and Central Europe,Netherlands,Heroin,2009,19841,53
Western and Central Europe,Netherlands,Heroin,2010,22079,51
Western and Central Europe,Netherlands,Heroin,2011,23268,60
Western and Central Europe,Netherlands,Heroin,2012,21478,55
Western and Central Europe,Netherlands,Heroin,2013,22228,47
Western and Central Europe,Netherlands,Heroin,2014,22228,45
Western and Central Europe,Netherlands,Heroin,2015,22228,45
Western and Central Europe,Netherlands,Heroin,2016,22228,39
Western and Central Europe,Netherlands,Heroin,2017,22228,43
Western and Central Europe,Netherlands,Heroin,2018,22228,41
Western and Central Europe,Netherlands,Heroin,2019,22228,41
Western and Central Europe,Netherlands,Heroin,2020,22228,41
Western and Central Europe,Norway,Cocaine,1990,120000,176
