sub_region,country,drug,year,wholesale_price,retail_price
Western and Central Europe,Norway,Cocaine,1991,120000,170
Western and Central Europe,Norway,Cocaine,1992,127500,255
Western and Central Europe,Norway,Cocaine,1993,110000,156
Western and Central Europe,Norway,Cocaine,1994,39971,145
Western and Central Europe,Norway,Cocaine,1995,50000,150
Western and Central Europe,Norway,Cocaine,1996,41670,153
Western and Central Europe,Norway,Cocaine,1997,60028,177
Western and Central Europe,Norway,Cocaine,1998,81699,133
Western and Central Europe,Norway,Cocaine,1999,57545,128
Western and Central Europe,Norway,Cocaine,2000,51417,114
Western and Central Europe,Norway,Cocaine,2001,51569,157
Western and Central Europe,Norway,Cocaine,2002,54159,165
Western and Central Europe,Norway,Cocaine,2003,56500,170
Western and Central Europe,Norway,Cocaine,2004,65209,155
Western and Central Europe,Norway,Cocaine,2005,65209,155
Western and Central Europe,Norway,Cocaine,2006,56400,151
Western and Central Europe,Norway,Cocaine,2007,61661,164
Western and Central Europe,Norway,Cocaine,2008,51471,154
Western and Central Europe,Norway,Cocaine,2009,48668,146
Western and Central Europe,Norway,Cocaine,2010,46365,139
Western and Central Europe,Norway,Cocaine,2011,48862,147
Western and Central Europe,Norway,Cocaine,2012,45103,135
Western and Central Europe,Norway,Cocaine,2013,46678,127
Western and Central Europe,Norway,Cocaine,2014,46678,109
Western and Central Europe,Norway,Cocaine,2015,46678,92
Western and Central Europe,Norway,Cocaine,2016,46678,92
Western and Central Europe,Norway,Cocaine,2017,42393.38,115
Western and Central Europe,Norway,Cocaine,2018,42393.38,115
Western and Central Europe,Norway,Cocaine,2019,42393.38,115
Western and Central Europe,Norway,Cocaine,2020,42393.38,115
Western and Central Europe,Norway,Heroin,1990,220000,1680
Western and Central Europe,Norway,Heroin,1991,200000,525
Western and Central Europe,Norway,Heroin,1992,212500,510
Western and Central Europe,Norway,Heroin,1993,151099,275
Western and Central Europe,Norway,Heroin,1994,101744,349
Western and Central Europe,Norway,Heroin,1995,85000,300
Western and Central Europe,Norway,Heroin,1996,72520,282
Western and Central Europe,Norway,Heroin,1997,62209,198
Western and Central Europe,Norway,Heroin,1998,64918,186
Western and Central Europe,Norway,Heroin,1999,49872,166
Western and Central Europe,Norway,Heroin,2000,44561,128
Western and Central Europe,Norway,Heroin,2001,35874,157
Western and Central Europe,Norway,Heroin,2002,37676,165
Western and Central Europe,Norway,Heroin,2003,48234,198
Western and Central Europe,Norway,Heroin,2004,52790,148
Western and Central Europe,Norway,Heroin,2005,53490,220
Western and Central Europe,Norway,Heroin,2006,53325,220
Western and Central Europe,Norway,Heroin,2007,58235,240
Western and Central Europe,Norway,Heroin,2008,47766,170
Western and Central Europe,Norway,Heroin,2009,47766,160
Western and Central Europe,Norway,Heroin,2010,47794,152
Western and Central Europe,Norway,Heroin,2011,45372,161
Western and Central Europe,Norway,Heroin,2012,41223,143
Western and Central Europe,Norway,Heroin,2013,37074,126
Western and Central Europe,Norway,Heroin,2014,32925,109
Western and Central Europe,Norway,Heroin,2015,28775,92
Western and Central Europe,Norway,Heroin,2016,28775,97
Western and Central Europe,Norway,Heroin,2017,28775,102
Western and Central Europe,Norway,Heroin,2018,28775,102
Western and Central Europe,Norway,Heroin,2019,28775,102
Western and Central Europe,Norway,Heroin,2020,28775,102
Western and Central Europe,Portugal,Cocaine,1990,39500,63
Western and Central Europe,Portugal,Cocaine,1991,39285,57
Western and Central Europe,Portugal,Cocaine,1992,33000,60
Western and Central Europe,Portugal,Cocaine,1993,27000,57
Western and Central Europe,Portugal,Cocaine,1994,27950,59
Western and Central Europe,Portugal,Cocaine,1995,34483,66
Western and Central Europe,Portugal,Cocaine,1996,42591,64
Western and Central Europe,Portugal,Cocaine,1997,37908,57
Western and Central Europe,Portugal,Cocaine,1998,33447,51
Western and Central Europe,Portugal,Cocaine,1999,30000,43
Western and Central Europe,Portugal,Cocaine,2000,28000,56
Western and Central Europe,Portugal,Cocaine,2001,29080,48
Western and Central Europe,Portugal,Cocaine,2002,31046,36
Western and Central Europe,Portugal,Cocaine,2003,32410,47
Western and Central Europe,Portugal,Cocaine,2004,36399,49
Western and Central Europe,Portugal,Cocaine,2005,36399,55
Western and Central Europe,Portugal,Cocaine,2006,31365,56
Western and Central Europe,Portugal,Cocaine,2007,34256,55
Western and Central Europe,Portugal,Cocaine,2008,44118,66
Western and Central Europe,Portugal,Cocaine,2009,41716,66
Western and Central Europe,Portugal,Cocaine,2010,39741,61
Western and Central Europe,Portugal,Cocaine,2011,41882,70
Western and Central Europe,Portugal,Cocaine,2012,38660,65
Western and Central Europe,Portugal,Cocaine,2013,40010,63
Western and Central Europe,Portugal,Cocaine,2014,40010,63
Western and Central Europe,Portugal,Cocaine,2015,40010,59.31
Western and Central Europe,Portugal,Cocaine,2016,40010,56.58
Western and Central Europe,Portugal,Cocaine,2017,27643,50
Western and Central Europe,Portugal,Cocaine,2018,25260.47,54
Western and Central Europe,Portugal,Cocaine,2019,22877.93,37
Western and Central Europe,Portugal,Cocaine,2020,18895.22,37.59
Western and Central Europe,Portugal,Heroin,1990,50000,83
Western and Central Europe,Portugal,Heroin,1991,55000,82
Western and Central Europe,Portugal,Heroin,1992,46667,72
Western and Central Europe,Portugal,Heroin,1993,31500,63
Western and Central Europe,Portugal,Heroin,1994,32428,65
Western and Central Europe,Portugal,Heroin,1995,43171,79
Western and Central Europe,Portugal,Heroin,1996,45902,68
Western and Central Europe,Portugal,Heroin,1997,38841,55
Western and Central Europe,Portugal,Heroin,1998,30483,74
Western and Central Europe,Portugal,Heroin,1999,29339,37
Western and Central Europe,Portugal,Heroin,2000,25398,45
Western and Central Europe,Portugal,Heroin,2001,31310,45
Western and Central Europe,Portugal,Heroin,2002,25839,41
Western and Central Europe,Portugal,Heroin,2003,31000,54
Western and Central Europe,Portugal,Heroin,2004,34075,52
Western and Central Europe,Portugal,Heroin,2005,34512,52
Western and Central Europe,Portugal,Heroin,2006,34512,52
Western and Central Europe,Portugal,Heroin,2007,20554,52
Western and Central Europe,Portugal,Heroin,2008,27206,49
Western and Central Europe,Portugal,Heroin,2009,38239,51
Western and Central Europe,Portugal,Heroin,2010,29806,47
Western and Central Europe,Portugal,Heroin,2011,31411,50
Western and Central Europe,Portugal,Heroin,2012,28995,46
Western and Central Europe,Portugal,Heroin,2013,30007,48
Western and Central Europe,Portugal,Heroin,2014,30007,34
Western and Central Europe,Portugal,Heroin,2015,30007,32
Western and Central Europe,Portugal,Heroin,2016,30007,29
Western and Central Europe,Portugal,Heroin,2017,30007,30
Western and Central Europe,Portugal,Heroin,2018,30007,34
Western and Central Europe,Portugal,Heroin,2019,30007,27
Western and Central Europe,Portugal,Heroin,2020,30007,19.51
Western and Central Europe,Spain,Cocaine,1990,65000,110
Western and Central Europe,Spain,Cocaine,1991,60000,100
Western and Central Europe,Spain,Cocaine,1992,55000,100
Western and Central Europe,Spain,Cocaine,1993,35000,63
Western and Central Europe,Spain,Cocaine,1994,36434,78
Western and Central Europe,Spain,Cocaine,1995,41322,91
Western and Central Europe,Spain,Cocaine,1996,38760,72
Western and Central Europe,Spain,Cocaine,1997,36806,68
Western and Central Europe,Spain,Cocaine,1998,38924,68
Western and Central Europe,Spain,Cocaine,1999,38898,63
Western and Central Europe,Spain,Cocaine,2000,30882,52
Western and Central Europe,Spain,Cocaine,2001,38898,52
Western and Central Europe,Spain,Cocaine,2002,31511,56
Western and Central Europe,Spain,Cocaine,2003,38830,70
Western and Central Europe,Spain,Cocaine,2004,42167,76
Western and Central Europe,Spain,Cocaine,2005,41321,76
Western and Central Europe,Spain,Cocaine,2006,41210,76
Western and Central Europe,Spain,Cocaine,2007,46274,83
Western and Central Europe,Spain,Cocaine,2008,48709,89
Western and Central Europe,Spain,Cocaine,2009,45941,83
Western and Central Europe,Spain,Cocaine,2010,45034,79
Western and Central Europe,Spain,Cocaine,2011,47877,82
Western and Central Europe,Spain,Cocaine,2012,43909,76
Western and Central Europe,Spain,Cocaine,2013,44756,77
Western and Central Europe,Spain,Cocaine,2014,44857,76
Western and Central Europe,Spain,Cocaine,2015,37603,64
Western and Central Europe,Spain,Cocaine,2016,38586,64
Western and Central Europe,Spain,Cocaine,2017,39747,67
Western and Central Europe,Spain,Cocaine,2018,40150,70
Western and Central Europe,Spain,Cocaine,2019,38076.15,67
Western and Central Europe,Spain,Cocaine,2020,40726.65,67
Western and Central Europe,Spain,Heroin,1990,160000,175
Western and Central Europe,Spain,Heroin,1991,125000,185
Western and Central Europe,Spain,Heroin,1992,122500,180
Western and Central Europe,Spain,Heroin,1993,91000,126
Western and Central Europe,Spain,Heroin,1994,74418,132
Western and Central Europe,Spain,Heroin,1995,79880,120
Western and Central Europe,Spain,Heroin,1996,84395,112
Western and Central Europe,Spain,Heroin,1997,63880,88
Western and Central Europe,Spain,Heroin,1998,52755,82
Western and Central Europe,Spain,Heroin,1999,53820,75
Western and Central Europe,Spain,Heroin,2000,43596,59
Western and Central Europe,Spain,Heroin,2001,32000,57
Western and Central Europe,Spain,Heroin,2002,41202,61
Western and Central Europe,Spain,Heroin,2003,48420,75
Western and Central Europe,Spain,Heroin,2004,46350,81
Western and Central Europe,Spain,Heroin,2005,47055,80
Western and Central Europe,Spain,Heroin,2006,47371,78
Western and Central Europe,Spain,Heroin,2007,47671,86
Western and Central Europe,Spain,Heroin,2008,50697,92
Western and Central Europe,Spain,Heroin,2009,46621,86
Western and Central Europe,Spain,Heroin,2010,43993,80
Western and Central Europe,Spain,Heroin,2011,44530,83
Western and Central Europe,Spain,Heroin,2012,42110,76
Western and Central Europe,Spain,Heroin,2013,42012,76
Western and Central Europe,Spain,Heroin,2014,38807,75
Western and Central Europe,Spain,Heroin,2015,35138,63
Western and Central Europe,Spain,Heroin,2016,35755,64
Western and Central Europe,Spain,Heroin,2017,34624,64
Western and Central Europe,Spain,Heroin,2018,36681,69
Western and Central Europe,Spain,Heroin,2019,34529.68,66
Western and Central Europe,Spain,Heroin,2020,36029.61,66
Western and Central Europe,Sweden,Cocaine,1990,80000,160
Western and Central Europe,Sweden,Cocaine,1991,85000,152
Western and Central Europe,Sweden,Cocaine,1992,91375,183
Western and Central Europe,Sweden,Cocaine,1993,61450,123
Western and Central Europe,Sweden,Cocaine,1994,73825,148
Western and Central Europe,Sweden,Cocaine,1995,55556,118
Western and Central Europe,Sweden,Cocaine,1996,59255,118
Western and Central Europe,Sweden,Cocaine,1997,45573,98
Western and Central Europe,Sweden,Cocaine,1998,50484,88
Western and Central Europe,Sweden,Cocaine,1999,48508,97
Western and Central Europe,Sweden,Cocaine,2000,38394,77
Western and Central Europe,Sweden,Cocaine,2001,34693,79
Western and Central Europe,Sweden,Cocaine,2002,35763,87
Western and Central Europe,Sweden,Cocaine,2003,43130,99
Western and Central Europe,Sweden,Cocaine,2004,39560,93
Western and Central Europe,Sweden,Cocaine,2005,40068,92
Western and Central Europe,Sweden,Cocaine,2006,39270,101
Western and Central Europe,Sweden,Cocaine,2007,51883,96
Western and Central Europe,Sweden,Cocaine,2008,72844,138
Western and Central Europe,Sweden,Cocaine,2009,45459,104
Western and Central Europe,Sweden,Cocaine,2010,48382,111
Western and Central Europe,Sweden,Cocaine,2011,54494,125
Western and Central Europe,Sweden,Cocaine,2012,51620,147
Western and Central Europe,Sweden,Cocaine,2013,53159,139
Western and Central Europe,Sweden,Cocaine,2014,43938,127
Western and Central Europe,Sweden,Cocaine,2015,59744,108
Western and Central Europe,Sweden,Cocaine,2016,46860,117
Western and Central Europe,Sweden,Cocaine,2017,46604,105
Western and Central Europe,Sweden,Cocaine,2018,40262,115
Western and Central Europe,Sweden,Cocaine,2019,38107.34,85
Western and Central Europe,Sweden,Cocaine,2020,46060.47,97.54
Western and Central Europe,Sweden,Heroin,1990,140000,225
Western and Central Europe,Sweden,Heroin,1991,130000,210
Western and Central Europe,Sweden,Heroin,1992,115000,195
Western and Central Europe,Sweden,Heroin,1993,95000,180
Western and Central Europe,Sweden,Heroin,1994,117625,165
Western and Central Europe,Sweden,Heroin,1995,62655,337
Western and Central Europe,Sweden,Heroin,1996,64829,346
Western and Central Europe,Sweden,Heroin,1997,65771,135
Western and Central Europe,Sweden,Heroin,1998,63190,130
Western and Central Europe,Sweden,Heroin,1999,61022,126
Western and Central Europe,Sweden,Heroin,2000,41626,113
Western and Central Europe,Sweden,Heroin,2001,33702,129
Western and Central Europe,Sweden,Heroin,2002,34738,133
Western and Central Europe,Sweden,Heroin,2003,41900,128
Western and Central Europe,Sweden,Heroin,2004,31648,119
Western and Central Europe,Sweden,Heroin,2005,35970,149
Western and Central Europe,Sweden,Heroin,2006,35970,138
Western and Central Europe,Sweden,Heroin,2007,37059,185
Western and Central Europe,Sweden,Heroin,2008,38339,234
Western and Central Europe,Sweden,Heroin,2009,32471,201
Western and Central Europe,Sweden,Heroin,2010,41471,214
Western and Central Europe,Sweden,Heroin,2011,54494,272
Western and Central Europe,Sweden,Heroin,2012,44246,306
Western and Central Europe,Sweden,Heroin,2013,46225,169
Western and Central Europe,Sweden,Heroin,2014,41447,127
Western and Central Europe,Sweden,Heroin,2015,41447,135
Western and Central Europe,Sweden,Heroin,2016,41447,117
Western and Central Europe,Sweden,Heroin,2017,41447,73
Western and Central Europe,Sweden,Heroin,2018,41447,89
Western and Central Europe,Sweden,Heroin,2019,41447,95
Western and Central Europe,Sweden,Heroin,2020,37932.16,86.7
Western and Central Europe,Switzerland,Cocaine,1990,63900,178
Western and Central Europe,Switzerland,Cocaine,1991,94250,144
Western and Central Europe,Switzerland,Cocaine,1992,116250,188
Western and Central Europe,Switzerland,Cocaine,1993,50847,136
Western and Central Europe,Switzerland,Cocaine,1994,72012,146
Western and Central Europe,Switzerland,Cocaine,1995,75949,148
Western and Central Europe,Switzerland,Cocaine,1996,51587,127
Western and Central Europe,Switzerland,Cocaine,1997,40780,117
Western and Central Europe,Switzerland,Cocaine,1998,41152,110
Western and Central Europe,Switzerland,Cocaine,1999,41000,109
Western and Central Europe,Switzerland,Cocaine,2000,35482,77
Western and Central Europe,Switzerland,Cocaine,2001,23392,69
Western and Central Europe,Switzerland,Cocaine,2002,19274,74
Western and Central Europe,Switzerland,Cocaine,2003,37230,89
Western and Central Europe,Switzerland,Cocaine,2004,44008,86
Western and Central Europe,Switzerland,Cocaine,2005,44008,86
Western and Central Europe,Switzerland,Cocaine,2006,41090,74
Western and Central Europe,Switzerland,Cocaine,2007,44351,75
Western and Central Europe,Switzerland,Cocaine,2008,49307,65
Western and Central Europe,Switzerland,Cocaine,2009,50379,82
Western and Central Europe,Switzerland,Cocaine,2010,52554,96
Western and Central Europe,Switzerland,Cocaine,2011,58950,102
Western and Central Europe,Switzerland,Cocaine,2012,55477,96
Western and Central Europe,Switzerland,Cocaine,2013,58625,99
Western and Central Europe,Switzerland,Cocaine,2014,52685,78
Western and Central Europe,Switzerland,Cocaine,2015,52472,78
Western and Central Europe,Switzerland,Cocaine,2016,52472,78
Western and Central Europe,Switzerland,Cocaine,2017,52472,78
Western and Central Europe,Switzerland,Cocaine,2018,52472,78
Western and Central Europe,Switzerland,Cocaine,2019,52472,78
Western and Central Europe,Switzerland,Cocaine,2020,52472,78
Western and Central Europe,Switzerland,Heroin,1990,124000,312
Western and Central Europe,Switzerland,Heroin,1991,153800,221
Western and Central Europe,Switzerland,Heroin,1992,228875,248
Western and Central Europe,Switzerland,Heroin,1993,47460,126
Western and Central Europe,Switzerland,Heroin,1994,52823,164
Western and Central Europe,Switzerland,Heroin,1995,54850,190
Western and Central Europe,Switzerland,Heroin,1996,41665,116
Western and Central Europe,Switzerland,Heroin,1997,37234,81
Western and Central Europe,Switzerland,Heroin,1998,34294,96
Western and Central Europe,Switzerland,Heroin,1999,33422,167
Western and Central Europe,Switzerland,Heroin,2000,29568,53
Western and Central Europe,Switzerland,Heroin,2001,16082,45
Western and Central Europe,Switzerland,Heroin,2002,19149,39
Western and Central Europe,Switzerland,Heroin,2003,22340,48
Western and Central Europe,Switzerland,Heroin,2004,23580,48
Western and Central Europe,Switzerland,Heroin,2005,25420,48
Western and Central Europe,Switzerland,Heroin,2006,21470,39
Western and Central Europe,Switzerland,Heroin,2007,23180,42
Western and Central Europe,Switzerland,Heroin,2008,25584,37
Western and Central Europe,Switzerland,Heroin,2009,25190,46
Western and Central Europe,Switzerland,Heroin,2010,27710,48
Western and Central Europe,Switzerland,Heroin,2011,30609,57
Western and Central Europe,Switzerland,Heroin,2012,28805,64
Western and Central Europe,Switzerland,Heroin,2013,30440,68
Western and Central Europe,Switzerland,Heroin,2014,27356,61
Western and Central Europe,Switzerland,Heroin,2015,27245,61
Western and Central Europe,Switzerland,Heroin,2016,27245,61
Western and Central Europe,Switzerland,Heroin,2017,27245,61
Western and Central Europe,Switzerland,Heroin,2018,27245,61
Western and Central Europe,Switzerland,Heroin,2019,27245,61
Western and Central Europe,Switzerland,Heroin,2020,27245,61
Western and Central Europe,United Kingdom,Cocaine,1990,47850,131
Western and Central Europe,United Kingdom,Cocaine,1991,46475,127
Western and Central Europe,United Kingdom,Cocaine,1992,20625,69
Western and Central Europe,United Kingdom,Cocaine,1993,43210,123
Western and Central Europe,United Kingdom,Cocaine,1994,45000,113
Western and Central Europe,United Kingdom,Cocaine,1995,46774,111
Western and Central Europe,United Kingdom,Cocaine,1996,40625,102
Western and Central Europe,United Kingdom,Cocaine,1997,47500,124
Western and Central Europe,United Kingdom,Cocaine,1998,47500,128
Western and Central Europe,United Kingdom,Cocaine,1999,33981,104
Western and Central Europe,United Kingdom,Cocaine,2000,38168,94
Western and Central Europe,United Kingdom,Cocaine,2001,36008,94
Western and Central Europe,United Kingdom,Cocaine,2002,35848,84
Western and Central Europe,United Kingdom,Cocaine,2003,40880,90
Western and Central Europe,United Kingdom,Cocaine,2004,50036,91
Western and Central Europe,United Kingdom,Cocaine,2005,50036,79
Western and Central Europe,United Kingdom,Cocaine,2006,50943,87
Western and Central Europe,United Kingdom,Cocaine,2007,60362,91
Western and Central Europe,United Kingdom,Cocaine,2008,64682,74
Western and Central Europe,United Kingdom,Cocaine,2009,76963,62
Western and Central Europe,United Kingdom,Cocaine,2010,76897,62
Western and Central Europe,United Kingdom,Cocaine,2011,80334,64
Western and Central Europe,United Kingdom,Cocaine,2012,79132,63
Western and Central Europe,United Kingdom,Cocaine,2013,66907,67
Western and Central Europe,United Kingdom,Cocaine,2014,62112,62
Western and Central Europe,United Kingdom,Cocaine,2015,57778,59
Western and Central Europe,United Kingdom,Cocaine,2016,44715,54
Western and Central Europe,United Kingdom,Cocaine,2017,35990,103
Western and Central Europe,United Kingdom,Cocaine,2018,46729,107
Western and Central Europe,United Kingdom,Cocaine,2019,44529.26,127
Western and Central Europe,United Kingdom,Cocaine,2020,51413.88,102.83
Western and Central Europe,United Kingdom,Heroin,1990,53940,157
Western and Central Europe,United Kingdom,Heroin,1991,43940,144
Western and Central Europe,United Kingdom,Heroin,1992,43500,144
Western and Central Europe,United Kingdom,Heroin,1993,43210,134
Western and Central Europe,United Kingdom,Heroin,1994,42500,129
Western and Central Europe,United Kingdom,Heroin,1995,42004,125
Western and Central Europe,United Kingdom,Heroin,1996,34846,108
Western and Central Europe,United Kingdom,Heroin,1997,39491,118
Western and Central Europe,United Kingdom,Heroin,1998,41667,120
Western and Central Europe,United Kingdom,Heroin,1999,29126,108
Western and Central Europe,United Kingdom,Heroin,2000,26718,107
Western and Central Europe,United Kingdom,Heroin,2001,25926,86
Western and Central Europe,United Kingdom,Heroin,2002,30620,91
Western and Central Europe,United Kingdom,Heroin,2003,34340,100
Western and Central Europe,United Kingdom,Heroin,2004,39041,110
Western and Central Europe,United Kingdom,Heroin,2005,33249,93
Western and Central Europe,United Kingdom,Heroin,2006,28320,71
Western and Central Europe,United Kingdom,Heroin,2007,27163,101
Western and Central Europe,United Kingdom,Heroin,2008,29569,83
Western and Central Europe,United Kingdom,Heroin,2009,24628,69
Western and Central Europe,United Kingdom,Heroin,2010,32297,62
Western and Central Europe,United Kingdom,Heroin,2011,40167,64
Western and Central Europe,United Kingdom,Heroin,2012,47479,63
Western and Central Europe,United Kingdom,Heroin,2013,46835,63
Western and Central Europe,United Kingdom,Heroin,2014,41925,78
Western and Central Europe,United Kingdom,Heroin,2015,40000,59
Western and Central Europe,United Kingdom,Heroin,2016,31165,68
Western and Central Europe,United Kingdom,Heroin,2017,32134,64
Western and Central Europe,United Kingdom,Heroin,2018,22697,53
Western and Central Europe,United Kingdom,Heroin,2019,22900.76,64
Western and Central Europe,United Kingdom,Heroin,2020,25706.94,64
